Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.IntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.IntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.IntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UIntPtr>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.UIntPtr>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.UIntPtr>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UIntPtr)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.UIntPtr>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Double>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Double>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Double>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Double)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Double>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Single>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Single>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Single>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Single)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Single>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Char>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Char>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Char>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Char)"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Char>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Boolean[]>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Boolean[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Boolean[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Boolean[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Boolean[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Byte[]>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
